

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Nov 28 16:11:45 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F628A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    _updateKey->_updatePort

Critical Paths under _myIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    6405
                                             29 BANK0      7     7      0
                             ___bmul
                     _deviceDataInit
           _deviceDataUpdateKeyboard
              _deviceDataUpdateMouse
                               _send
                   _sendDataToAltera
                          _updateKey
                         _updatePort
 ---------------------------------------------------------------------------------
 (1) _sendDataToAltera                                     5     5      0     136
                                              0 BANK0      5     5      0
                            _myDelay
 ---------------------------------------------------------------------------------
 (2) _myDelay                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _send                                                 5     4      1     212
                                              0 BANK0      5     4      1
 ---------------------------------------------------------------------------------
 (1) _deviceDataUpdateMouse                                5     5      0     476
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _deviceDataUpdateKeyboard                             7     7      0    3159
                                             22 BANK0      7     7      0
                     _processKeyCode
 ---------------------------------------------------------------------------------
 (2) _processKeyCode                                       9     8      1    2613
                                             13 BANK0      9     8      1
             _calculateBitsFromTable
                          _updateKey
 ---------------------------------------------------------------------------------
 (1) _updateKey                                            7     6      1     839
                                              6 BANK0      7     6      1
                         _updatePort
 ---------------------------------------------------------------------------------
 (1) _updatePort                                           6     5      1     437
                                              0 BANK0      6     5      1
 ---------------------------------------------------------------------------------
 (3) _calculateBitsFromTable                               9     4      5    1092
                                              0 BANK0      9     4      5
 ---------------------------------------------------------------------------------
 (1) _deviceDataInit                                       1     1      0     176
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     125
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _myIsr                                                6     6      0     176
                                              4 COMMON     6     6      0
                           i1___bmul
 ---------------------------------------------------------------------------------
 (6) i1___bmul                                             4     3      1      87
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___bmul
   _deviceDataInit
   _deviceDataUpdateKeyboard
     _processKeyCode
       _calculateBitsFromTable
       _updateKey
         _updatePort
   _deviceDataUpdateMouse
   _send
   _sendDataToAltera
     _myDelay
   _updateKey
     _updatePort
   _updatePort

 _myIsr (ROOT)
   i1___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      1A       7       32.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     24      45       3       86.3%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6D      10        0.0%
ABS                  0      0      6D       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.00 build -1524193055 
Symbol Table                                                                                   Wed Nov 28 16:11:45 2018

                                 pc 0002                      ___bmul@product 0022  
                                fsr 0004            ??_calculateBitsFromTable 0025  
                               l233 0759                                 l245 0443  
                               l350 022C                                 l247 0454  
                               l294 05BA                                 l297 0600  
                               _GIE 005F                                 _RA0 0028  
                               _RA1 0029                                 _RA2 002A  
                               _RA3 002B                                 _RA4 002C  
                               _PS0 0408                                 _PS1 0409  
                               _PS2 040A                                 _PSA 040B  
                               fsr0 0004                                 indf 0000  
                              l2310 01C8                                l2230 00FF  
                              l2222 00EB                                l2214 00BF  
                              l2206 00B7                                l2320 01DB  
                              l2312 01D0                                l2080 0040  
                              l2322 01DD                                l2242 0143  
                              l2226 00F3                                l2244 0147  
                              l2236 0110                                l2332 01F5  
                              l2342 0209                                l2350 0217  
                              l2318 01D7                                l2254 0154  
                              l2326 01E0                                l2086 004E  
                              l2328 01EB                                l2282 0194  
                              l2266 017B                                l2290 01A4  
                              l1660 07C7                                l1740 046D  
                              l1732 045B                                l1708 042F  
                              l2348 0215                                l2276 0188  
                              l1726 0455                                l1718 0444  
                              l1910 064A                                l1822 06C6  
                              l2358 0228                                l2286 019A  
                              l1664 07CE                                l1648 0255  
                              l1744 0475                                l1752 0484  
                              l1920 0666                                l1832 06D9  
                              l1840 06E6                                l1816 06C1  
                              l1658 07B7                                l1666 0792  
                              l1770 04AE                                l1762 0493  
                              l1746 0476                                l1738 0469  
                              l1914 0655                                l1906 0645  
                              l2298 01B5                                l1692 0732  
                              l1684 0717                                l1676 06FE  
                              l1748 047F                                l1756 048D  
                              l1924 0671                                l1916 065D  
                              l1860 076A                                l1774 04B0  
                              l1960 05BB                                l1778 04B9  
                              l1970 05F4                                l1946 0590  
                              l1938 0575                                l1796 06A7  
                              l1982 07F5                                l1878 078B  
                              l1978 07EF                                _EEIE 0467  
                              _EEIF 0067                                _CMIE 0466  
                              _CMIF 0066                                _T0IE 005D  
                              _T0IF 005A                                _T0CS 040D  
                              u1304 0241                                u1400 0708  
                              u1305 023F                                u1410 0709  
                              _T0SE 040C                                u1344 07AD  
                              u1440 0726                                u1520 042B  
                              u1345 07AB                                u1354 07BD  
                              u1450 0727                                u1530 042C  
                              u1355 07BB                                u1460 072E  
                              u1470 072F                                u1295 0236  
                              u1740 06A4                                u2577 06AD  
                              u2587 06CA                                _PEIE 005E  
                              u2597 06EA                                _INTE 005C  
                              _INTF 0059                                _RBIE 005B  
                              _RBIF 0058                                _RCIE 0465  
                              _RCIF 0065                                _TMR0 0001  
                              _TMR2 0011                                _SPEN 00C7  
                              _TXIE 0464                                _TXIF 0064  
            ?_deviceDataUpdateMouse 0070                                _main 0034  
                              _send 0688                                btemp 007E  
                              start 000C       __end_of_deviceLogicMouseIndex 03DF  
                 ___bmul@multiplier 0023                               ?_main 0070  
                             ?_send 0020                               _CMCON 001F  
      __end_of_replaceTwoBytesCodes 03CC                               _T1CON 0010  
                             i1l195 055A                               _RCSTA 0018  
                             _TMR1H 000F                               _TMR1L 000E  
                             _PORTA 0005                               _PORTB 0006  
              __end_of_codeToMatrix 0386                               _TRISA 0085  
                             _TRISB 0086                               _VRCON 009F  
                             _TXSTA 0098                               _nRBPU 040F  
                             _delay 0048                     __end_of_myDelay 07FF  
                             _myIsr 04C0                               main@i 003F  
                             main@j 0040                    __end_ofi1___bmul 0270  
                  updatePort@bit_id 0025                               pclath 000A  
                             send@i 0023                               send@j 0024  
                             status 0003                        updateKey@key 002B  
                             wtemp0 007E                    _deviceLogicDelay 004A  
                   __initialization 000D                    _deviceLogicIndex 0055  
                      __end_of_main 022E                    _deviceLogicState 0053  
                      __end_of_send 06ED                              ??_main 003D  
                            ??_send 0021     __size_of_calculateBitsFromTable 0045  
                 sendDataToAltera@i 0024                              _CCP1IE 0462  
                            _CCP1IF 0062                              ?_myIsr 0070  
                            _CCPR1H 0016                              _CCPR1L 0015  
                            i1l2022 04EC                              i1l2014 04D4  
                            i1l2040 0501                              i1l2042 0505  
                            i1l2018 04DC                              i1l2044 050A  
                            i1l2028 04F2                              i1l2070 0555  
                            i1l2056 0538                              u210_20 04E8  
                            i1l1992 0261                              u220_20 0552  
                            i1l1996 0267                              _INTEDG 040E  
                            u207_20 04D1                              _TMR1IE 0460  
                            _TMR1IF 0060                              _TMR2IE 0461  
                            _TMR2IF 0061            __end_of_sendDataToAltera 078E  
             _replaceOnDelayKeyDown 03D5                    ??_processKeyCode 002E  
